info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/mv/jpl478917bq6mrdv7m51f1v80000gn/T/chromatic--33043-epi73zZUUmEd
(node:33070) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:33070) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cyyeh/Desktop/programming/frontend-playground/storybook/learnstorybook-design-system/src/shared/animation.js
